task_id,domain,world_id,status,agent_status,final_score,criteria_passed,criteria_total,steps_used,wall_time_seconds,agent_prompt_tokens,agent_completion_tokens,agent_total_tokens,agent_final_step_completion_tokens,agent_usage_available,agent_usage_source,agent_usage_consistent,agent_profile,agent_model,judge_model,trajectory_path,grades_path,dc_rs_enabled,dc_rs_bank_size_before,dc_rs_bank_size_after,dc_rs_retrieved_count,dc_rs_retrieved_bank_ids,dc_rs_appended_bank_id,synthesizer_prompt_tokens,synthesizer_completion_tokens,synthesizer_wall_seconds,synthesizer_cheatsheet_chars,synthesizer_used_fallback,synthesizer_wipe_rescued,trajectory_chars_appended
task_0a4ad19b76cf4602914e6b8a4f263690,Management Consulting,world_075ef4dff46146a580c8522e2ad29cb3,completed,completed,0.0,0,3,15,388.53,1062504,29415,1091919,40,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_0a4ad19b76cf4602914e6b8a4f263690/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_0a4ad19b76cf4602914e6b8a4f263690/grades.json,True,7,8,3,"[""bank-00002"", ""bank-00007"", ""bank-00003""]",bank-00008,196697,3444,67.86,9764,False,False,588319
task_a138d5329a0a494996a505f2adda0a65,Management Consulting,world_075ef4dff46146a580c8522e2ad29cb3,completed,completed,1.0,6,6,39,348.64,768405,4826,773231,51,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_a138d5329a0a494996a505f2adda0a65/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_a138d5329a0a494996a505f2adda0a65/grades.json,True,8,9,3,"[""bank-00006"", ""bank-00008"", ""bank-00003""]",bank-00009,206511,4819,99.95,13867,False,False,65544
task_f23cb148241641f1b7c5dfbecfd3835f,Management Consulting,world_075ef4dff46146a580c8522e2ad29cb3,completed,completed,0.0,0,1,36,304.35,1002653,1928,1004581,28,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_f23cb148241641f1b7c5dfbecfd3835f/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_f23cb148241641f1b7c5dfbecfd3835f/grades.json,True,10,11,3,"[""bank-00003"", ""bank-00007"", ""bank-00008""]",bank-00011,205632,5778,72.34,15166,False,False,154652
task_593cb247c14e46b2afc4d1a810add11f,Management Consulting,world_075ef4dff46146a580c8522e2ad29cb3,completed,completed,0.0,0,4,21,188.14,567640,1456,569096,93,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_593cb247c14e46b2afc4d1a810add11f/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_593cb247c14e46b2afc4d1a810add11f/grades.json,True,11,12,3,"[""bank-00006"", ""bank-00009"", ""bank-00002""]",bank-00012,194899,4749,58.09,17743,False,False,57404
task_1e19e170dbac46ae98a24930a70b4b73,Management Consulting,world_075ef4dff46146a580c8522e2ad29cb3,completed,completed,0.0,0,1,48,310.62,1053606,2870,1056476,146,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_1e19e170dbac46ae98a24930a70b4b73/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_1e19e170dbac46ae98a24930a70b4b73/grades.json,True,12,13,3,"[""bank-00006"", ""bank-00012"", ""bank-00007""]",bank-00013,58400,5277,56.65,17787,False,False,70024
task_4372ee27c60f4589884be8cc9d6d8bd8,Management Consulting,world_075ef4dff46146a580c8522e2ad29cb3,completed,completed,1.0,2,2,32,1188.98,745973,1883,747856,20,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_4372ee27c60f4589884be8cc9d6d8bd8/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_4372ee27c60f4589884be8cc9d6d8bd8/grades.json,True,13,14,3,"[""bank-00010"", ""bank-00002"", ""bank-00007""]",bank-00014,233607,5493,80.3,17732,False,False,115012
task_912055978b48483696be01adf161ec3b,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,1.0,3,3,36,143.96,629469,1497,630966,189,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_912055978b48483696be01adf161ec3b/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_912055978b48483696be01adf161ec3b/grades.json,True,0,1,0,[],bank-00001,2937,1369,9.87,216,False,False,57006
task_be78a90e872547eea75915f95ca35739,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,1.0,3,3,12,117.91,83509,1330,84839,181,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_be78a90e872547eea75915f95ca35739/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_be78a90e872547eea75915f95ca35739/grades.json,True,1,2,1,"[""bank-00001""]",bank-00002,16722,1961,24.52,3635,False,False,21863
task_b5481555a1c94da6bf78baf87165851c,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.4,4,10,23,1893.31,454584,224589,679173,769,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_b5481555a1c94da6bf78baf87165851c/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_b5481555a1c94da6bf78baf87165851c/grades.json,True,2,3,2,"[""bank-00001"", ""bank-00002""]",bank-00003,22621,4831,32.95,4757,False,False,63776
task_de1ec76029b54126ae1105921e4202d4,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.6667,2,3,27,264.78,331323,1153,332476,54,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_de1ec76029b54126ae1105921e4202d4/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_de1ec76029b54126ae1105921e4202d4/grades.json,True,3,4,3,"[""bank-00002"", ""bank-00001"", ""bank-00003""]",bank-00004,38508,4564,69.53,5575,False,False,30638
task_f40a571a80e944cead66ecf1d3f0de93,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.0,0,2,18,180.47,219243,1334,220577,92,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_f40a571a80e944cead66ecf1d3f0de93/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_f40a571a80e944cead66ecf1d3f0de93/grades.json,True,4,5,3,"[""bank-00003"", ""bank-00004"", ""bank-00002""]",bank-00005,32903,5328,69.51,7260,False,False,41500
task_1d7f4e0be1274b069ad86be4ed813c46,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.0,0,10,13,100.55,73197,594,73791,38,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_1d7f4e0be1274b069ad86be4ed813c46/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_1d7f4e0be1274b069ad86be4ed813c46/grades.json,True,5,6,3,"[""bank-00001"", ""bank-00003"", ""bank-00005""]",bank-00006,43962,3185,26.93,7260,False,False,21769
task_b15e945697824a9ab869c8e9a402f5c1,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,1.0,4,4,12,233.51,226656,3760,230416,1009,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_b15e945697824a9ab869c8e9a402f5c1/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_b15e945697824a9ab869c8e9a402f5c1/grades.json,True,6,7,3,"[""bank-00005"", ""bank-00003"", ""bank-00002""]",bank-00007,35615,3153,27.91,7260,False,False,68761
task_828f11b8209f4b53bdf1e836762363d8,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.6667,4,6,12,114.75,118611,744,119355,135,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_828f11b8209f4b53bdf1e836762363d8/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_828f11b8209f4b53bdf1e836762363d8/grades.json,True,7,8,3,"[""bank-00001"", ""bank-00002"", ""bank-00006""]",bank-00008,28817,3387,41.17,7866,False,False,34946
task_3caff6fe3a9f4a9f95e57f371a16b601,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.0,0,1,14,196.84,175007,1130,176137,253,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_3caff6fe3a9f4a9f95e57f371a16b601/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_3caff6fe3a9f4a9f95e57f371a16b601/grades.json,True,8,9,3,"[""bank-00005"", ""bank-00007"", ""bank-00003""]",bank-00009,46189,4463,80.63,8528,False,False,36931
task_a2a4615b0b46416c905729e49595c686,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,1.0,3,3,8,113.97,52644,475,53119,89,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_a2a4615b0b46416c905729e49595c686/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_a2a4615b0b46416c905729e49595c686/grades.json,True,9,10,3,"[""bank-00001"", ""bank-00002"", ""bank-00004""]",bank-00010,31414,4362,41.33,10633,False,False,24092
task_1d28a1ef3e8c44eeac211afdad56ccca,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.3333,1,3,14,142.69,195227,793,196020,93,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_1d28a1ef3e8c44eeac211afdad56ccca/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_1d28a1ef3e8c44eeac211afdad56ccca/grades.json,True,10,11,3,"[""bank-00001"", ""bank-00008"", ""bank-00010""]",bank-00011,32783,6670,60.83,11145,False,False,41768
task_680f8581e29f4aefb3a9bc2a8f77bbb0,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.25,2,8,36,262.22,1043825,4764,1048589,1572,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_680f8581e29f4aefb3a9bc2a8f77bbb0/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_680f8581e29f4aefb3a9bc2a8f77bbb0/grades.json,True,11,12,3,"[""bank-00003"", ""bank-00005"", ""bank-00009""]",bank-00012,40068,5656,67.93,12367,False,False,110565
task_ea50530a09d5440996d0328aa3fbaa70,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.3333,1,3,37,184.24,524679,1367,526046,61,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_ea50530a09d5440996d0328aa3fbaa70/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_ea50530a09d5440996d0328aa3fbaa70/grades.json,True,12,13,3,"[""bank-00002"", ""bank-00010"", ""bank-00011""]",bank-00013,26400,5397,46.59,12366,False,False,61375
task_fe1efa5d3aaa43469f135b53fe02b6a2,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.5,1,2,12,494.52,2622979,45050,2668029,66,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_fe1efa5d3aaa43469f135b53fe02b6a2/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_fe1efa5d3aaa43469f135b53fe02b6a2/grades.json,True,13,14,3,"[""bank-00010"", ""bank-00001"", ""bank-00011""]",bank-00014,34766,4959,39.92,12796,False,False,1320990
task_729286e684134595958f962e72f2aa20,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,1.0,3,3,12,87.29,138392,787,139179,126,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_729286e684134595958f962e72f2aa20/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_729286e684134595958f962e72f2aa20/grades.json,True,14,15,3,"[""bank-00001"", ""bank-00008"", ""bank-00011""]",bank-00015,37525,3787,21.48,13272,False,False,42669
task_e72676c169294461adff044bee6a5587,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.3333,1,3,42,221.92,834147,2255,836402,200,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_e72676c169294461adff044bee6a5587/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_e72676c169294461adff044bee6a5587/grades.json,True,15,16,3,"[""bank-00014"", ""bank-00010"", ""bank-00011""]",bank-00016,404117,4188,81.19,13272,False,False,59749
task_4fa914d8cc0f4010bb661d3e688a4c61,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.2,1,5,19,132.9,253960,1559,255519,172,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_4fa914d8cc0f4010bb661d3e688a4c61/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_4fa914d8cc0f4010bb661d3e688a4c61/grades.json,True,16,17,3,"[""bank-00002"", ""bank-00011"", ""bank-00013""]",bank-00017,35612,4065,24.58,13272,False,False,38256
task_ccee33f3839a412f91ea0821a487a26b,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.6667,2,3,38,196.13,673620,3351,676971,1093,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_ccee33f3839a412f91ea0821a487a26b/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_ccee33f3839a412f91ea0821a487a26b/grades.json,True,17,18,3,"[""bank-00008"", ""bank-00015"", ""bank-00005""]",bank-00018,34485,5157,46.59,14446,False,False,89230
task_908f411c435d4ebf8fcfc4a08e7dce5b,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.25,1,4,15,135.26,328607,1038,329645,165,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_908f411c435d4ebf8fcfc4a08e7dce5b/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_908f411c435d4ebf8fcfc4a08e7dce5b/grades.json,True,18,19,3,"[""bank-00018"", ""bank-00013"", ""bank-00004""]",bank-00019,48916,5180,50.69,15339,False,False,62978
task_3742720383624ce58ef4d751f8836392,Law,world_06051b9b10c94c079db1bac3b70c4c4b,completed,completed,0.2857,2,7,22,188.63,537993,1368,539361,129,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_3742720383624ce58ef4d751f8836392/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dc-rs/task_3742720383624ce58ef4d751f8836392/grades.json,True,19,20,3,"[""bank-00008"", ""bank-00006"", ""bank-00011""]",bank-00020,29844,5961,64.72,16133,False,False,78353
