task_id,domain,world_id,status,agent_status,final_score,criteria_passed,criteria_total,steps_used,wall_time_seconds,agent_prompt_tokens,agent_completion_tokens,agent_total_tokens,agent_final_step_completion_tokens,agent_usage_available,agent_usage_source,agent_usage_consistent,agent_profile,agent_model,judge_model,trajectory_path,grades_path,dynamic_ledger_enabled,dynamic_ledger_snapshot_index_before,retrieved_entry_count,retrieved_entry_ids,curator_create_count,curator_create_blocked_count,curator_update_count,curator_delete_count,dynamic_ledger_active_entry_count_after,dynamic_ledger_total_entry_count_after,dynamic_ledger_total_active_chars_after,curator_prompt_tokens,curator_completion_tokens,curator_wall_seconds,trajectory_chars_seen_by_curator
task_ad52b80191404ec2afc47fc1c29604b4,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.0,0,1,41,192.35,678467,3049,681516,19,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_ad52b80191404ec2afc47fc1c29604b4/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_ad52b80191404ec2afc47fc1c29604b4/grades.json,True,0,0,[],1,0,0,0,1,1,223,17959,1930,35.02,45882
task_eb001a3a7d59493f8541aba607e3f255,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.0,0,2,31,369.02,599023,1902,600925,74,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_eb001a3a7d59493f8541aba607e3f255/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_eb001a3a7d59493f8541aba607e3f255/grades.json,True,2,1,"[""entry-1""]",1,0,0,0,3,3,703,14999,2275,67.19,38351
task_00b30f56f39a4a9891d9503443bafb27,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.8,4,5,49,250.35,1136662,3401,1140063,87,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_00b30f56f39a4a9891d9503443bafb27/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_00b30f56f39a4a9891d9503443bafb27/grades.json,True,4,0,[],1,0,0,0,4,4,902,25932,2565,34.53,60851
task_95a11015406f43a597c0b68c0b2e429a,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.0,0,1,4,84.25,8587,165,8752,43,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_95a11015406f43a597c0b68c0b2e429a/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_95a11015406f43a597c0b68c0b2e429a/grades.json,True,6,0,[],0,0,0,0,4,4,902,3527,1667,29.56,2152
task_0de09be0daf242208f7a60ee83bf8717,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.2857,2,7,47,3164.88,1202052,3270,1205322,19,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_0de09be0daf242208f7a60ee83bf8717/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_0de09be0daf242208f7a60ee83bf8717/grades.json,True,7,0,[],1,0,0,0,5,5,1152,18605,2696,28.73,51020
task_6ed4c4d326c04e3c9ef66be237b8dcbe,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.0,0,1,44,224.06,975815,4728,980543,19,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_6ed4c4d326c04e3c9ef66be237b8dcbe/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_6ed4c4d326c04e3c9ef66be237b8dcbe/grades.json,True,8,2,"[""entry-3"", ""entry-1""]",1,0,0,0,6,6,1480,22724,2687,32.12,52132
task_719041266bc54f8e951908414f467daf,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.0,0,4,25,193.42,290230,4034,294264,127,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_719041266bc54f8e951908414f467daf/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_719041266bc54f8e951908414f467daf/grades.json,True,9,2,"[""entry-3"", ""entry-6""]",1,0,0,0,7,7,1707,16193,2222,62.75,39170
task_bb48b8b37be243d3801b667a0f75d574,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,1.0,2,2,30,288.34,662307,10144,672451,33,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_bb48b8b37be243d3801b667a0f75d574/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_bb48b8b37be243d3801b667a0f75d574/grades.json,True,10,3,"[""entry-3"", ""entry-1"", ""entry-7""]",0,0,0,0,7,7,1707,23473,1329,19.63,56869
task_583c24a9cc6d432c9159b6e4380fe428,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.0,0,2,24,178.28,211716,1622,213338,43,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_583c24a9cc6d432c9159b6e4380fe428/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_583c24a9cc6d432c9159b6e4380fe428/grades.json,True,11,1,"[""entry-3""]",1,0,0,0,8,8,2026,12756,3267,43.76,29168
task_1da4eacde8434166b08bd64d9011095c,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.0,0,1,45,259.0,978988,2593,981581,111,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_1da4eacde8434166b08bd64d9011095c/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_1da4eacde8434166b08bd64d9011095c/grades.json,True,12,3,"[""entry-3"", ""entry-7"", ""entry-1""]",1,0,0,0,9,9,2342,21884,2169,29.58,51927
task_de8a536c2c52446b98d0b9e2e8c43308,Investment Banking,world_1e4d4288e63f4a08851a3cc441eb3ccb,completed,completed,0.0,0,2,24,117.69,159182,608,159790,94,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_de8a536c2c52446b98d0b9e2e8c43308/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/ib-world219-grok43high-dl/task_de8a536c2c52446b98d0b9e2e8c43308/grades.json,True,13,5,"[""entry-9"", ""entry-3"", ""entry-7"", ""entry-1"", ""entry-8""]",0,0,0,0,9,9,2342,10212,995,12.84,26975
task_0ffa0e6ff7d3433e98582e50e79068cd,Investment Banking,world_43a921f91f0f4d2c85d8bd2774f9e681,completed,completed,0.0,0,5,14,109.34,94564,1518,96082,115,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_0ffa0e6ff7d3433e98582e50e79068cd/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_0ffa0e6ff7d3433e98582e50e79068cd/grades.json,True,15,3,"[""entry-8"", ""entry-9"", ""entry-3""]",1,0,0,0,10,10,2647,13623,2405,25.98,35918
task_052cc6311cf34bc6bacc4f521ba77460,Investment Banking,world_43a921f91f0f4d2c85d8bd2774f9e681,completed,completed,0.0,0,1,36,199.51,474649,1820,476469,18,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_052cc6311cf34bc6bacc4f521ba77460/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_052cc6311cf34bc6bacc4f521ba77460/grades.json,True,16,4,"[""entry-8"", ""entry-9"", ""entry-3"", ""entry-10""]",1,0,0,0,11,11,2914,20083,3825,43.82,47098
task_7063e8d0a91e4e74a5b7f40952af917e,Investment Banking,world_43a921f91f0f4d2c85d8bd2774f9e681,completed,completed,0.0,0,1,40,374.24,946156,2822,948978,50,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_7063e8d0a91e4e74a5b7f40952af917e/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_7063e8d0a91e4e74a5b7f40952af917e/grades.json,True,19,5,"[""entry-11"", ""entry-8"", ""entry-3"", ""entry-9"", ""entry-10""]",1,0,0,0,14,14,3577,26411,3998,42.35,64573
task_883f8bcbf38148648037f16db02a9754,Investment Banking,world_43a921f91f0f4d2c85d8bd2774f9e681,completed,completed,1.0,4,4,42,316.22,877431,5402,882833,31,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_883f8bcbf38148648037f16db02a9754/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_883f8bcbf38148648037f16db02a9754/grades.json,True,20,5,"[""entry-3"", ""entry-9"", ""entry-1"", ""entry-11"", ""entry-7""]",1,0,0,0,15,15,3849,24072,2931,45.63,58835
task_91b0998a0b23403d9aeb1c10f75a22b1,Investment Banking,world_43a921f91f0f4d2c85d8bd2774f9e681,completed,completed,0.0,0,1,35,386.84,697201,8424,705625,19,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_91b0998a0b23403d9aeb1c10f75a22b1/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_91b0998a0b23403d9aeb1c10f75a22b1/grades.json,True,21,5,"[""entry-15"", ""entry-3"", ""entry-9"", ""entry-11"", ""entry-12""]",0,0,0,0,15,15,3849,21123,2343,27.91,47148
task_83bed0e08f1b45efb40ad8a64deb6fd8,Investment Banking,world_43a921f91f0f4d2c85d8bd2774f9e681,completed,completed,0.0,0,1,27,174.64,280871,864,281735,18,True,trajectory_usage,True,grok-4.3-high,xai/grok-4.3,openai/gpt-5.5,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_83bed0e08f1b45efb40ad8a64deb6fd8/trajectory.json,/Users/jerrygu/Jerry Research/DC Collab Research/apex-agents-bench/runs/grok43high-dl/task_83bed0e08f1b45efb40ad8a64deb6fd8/grades.json,True,22,6,"[""entry-9"", ""entry-11"", ""entry-15"", ""entry-7"", ""entry-3"", ""entry-1""]",0,0,0,0,15,15,3849,13830,996,15.06,38334
